ParameterName|ManagedAreaName|ProgramID|ProgramName|ProgramLocationID|EarliestSampleDate|LastSampleDate|N|Min|Max|Median|Mean|StandardDeviation
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2005-59|2005-05-06T00:00:00Z|2005-05-06T00:00:00Z|782|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2005-65|2005-05-06T00:00:00Z|2005-05-06T00:00:00Z|790|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2005-67|2005-05-06T00:00:00Z|2005-05-06T00:00:00Z|778|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2005-77|2005-05-06T00:00:00Z|2005-05-06T00:00:00Z|792|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2006-2|2006-05-22T00:00:00Z|2006-05-22T00:00:00Z|544|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2006-3|2006-05-22T00:00:00Z|2006-05-22T00:00:00Z|544|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2006-4|2006-05-22T00:00:00Z|2006-05-22T00:00:00Z|544|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2006-5|2006-05-22T00:00:00Z|2006-05-22T00:00:00Z|540|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2006-6|2006-05-22T00:00:00Z|2006-05-22T00:00:00Z|544|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2007-10|2007-05-21T00:00:00Z|2007-05-21T00:00:00Z|556|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2007-11|2007-05-21T00:00:00Z|2007-05-21T00:00:00Z|576|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2007-2|2007-05-21T00:00:00Z|2007-05-21T00:00:00Z|560|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2007-4|2007-05-21T00:00:00Z|2007-05-21T00:00:00Z|566|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2007-5|2007-05-21T00:00:00Z|2007-05-21T00:00:00Z|576|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2008-4|2008-05-20T00:00:00Z|2008-05-20T00:00:00Z|608|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2008-5|2008-05-20T00:00:00Z|2008-05-20T00:00:00Z|608|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2008-6|2008-05-20T00:00:00Z|2008-05-20T00:00:00Z|608|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2008-7|2008-05-20T00:00:00Z|2008-05-20T00:00:00Z|608|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2008-8|2008-05-20T00:00:00Z|2008-05-20T00:00:00Z|608|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2009-1|2009-05-15T00:00:00Z|2009-05-15T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2009-2|2009-05-15T00:00:00Z|2009-05-15T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2009-3|2009-05-15T00:00:00Z|2009-05-15T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2009-5|2009-05-15T00:00:00Z|2009-05-15T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-1|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-2|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-3|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-4|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-5|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-6|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2010-7|2010-05-14T00:00:00Z|2010-05-14T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2011-2|2011-05-26T00:00:00Z|2011-05-26T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2011-3|2011-05-26T00:00:00Z|2011-05-26T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2011-4|2011-05-26T00:00:00Z|2011-05-26T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2011-5|2011-05-26T00:00:00Z|2011-05-26T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2012-13|2012-05-21T00:00:00Z|2012-05-21T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2012-3|2012-05-21T00:00:00Z|2012-05-21T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2012-4|2012-05-21T00:00:00Z|2012-05-21T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2012-5|2012-05-21T00:00:00Z|2012-05-21T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2012-6|2012-05-21T00:00:00Z|2012-05-21T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2012-7|2012-05-21T00:00:00Z|2012-05-21T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2013-1|2013-05-16T00:00:00Z|2013-05-16T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2013-2|2013-05-16T00:00:00Z|2013-05-16T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2013-3|2013-05-16T00:00:00Z|2013-05-16T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2013-4|2013-05-16T00:00:00Z|2013-05-16T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2013-8|2013-05-16T00:00:00Z|2013-05-16T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-1|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-10|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-11|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-2|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-3|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-4|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2014-9|2014-05-22T00:00:00Z|2014-05-22T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2015-2|2015-05-28T00:00:00Z|2015-05-28T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2015-3|2015-05-28T00:00:00Z|2015-05-28T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2015-4|2015-05-28T00:00:00Z|2015-05-28T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2015-5|2015-05-28T00:00:00Z|2015-05-28T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2015-7|2015-05-28T00:00:00Z|2015-05-28T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2015-8|2015-05-28T00:00:00Z|2015-05-28T00:00:00Z|592|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2016-1|2016-05-16T00:00:00Z|2016-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2016-2|2016-05-16T00:00:00Z|2016-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2016-3|2016-05-16T00:00:00Z|2016-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2016-4|2016-05-16T00:00:00Z|2016-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2016-5|2016-05-16T00:00:00Z|2016-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2016-6|2016-05-16T00:00:00Z|2016-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-1|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-2|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-3|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-4|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-6|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-7|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2017-8|2017-05-14T00:00:00Z|2017-10-17T00:00:00Z|1280|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-20|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-21|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-22|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-23|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-24|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-27|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-28|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2018-29|2018-05-16T00:00:00Z|2018-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-1|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-12|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-3|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-5|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-6|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-7|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2019-8|2019-05-16T00:00:00Z|2019-05-16T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2021-1|2021-05-15T00:00:00Z|2021-05-15T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2021-10|2021-05-15T00:00:00Z|2021-05-15T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2021-2|2021-05-15T00:00:00Z|2021-05-15T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2021-6|2021-05-15T00:00:00Z|2021-05-15T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|BLK-2021-9|2021-05-15T00:00:00Z|2021-05-15T00:00:00Z|640|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-1|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|790|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-10|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|776|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-15|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|784|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-18|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|786|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-19|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|792|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-2|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|774|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-20|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|782|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-21|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|784|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-24|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|788|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-25|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|778|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-26|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|782|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-28|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|782|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-29|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|786|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-3|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|784|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-30|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|790|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-4|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|792|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-5|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|788|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-6|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|772|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-7|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|780|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-8|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|776|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2005-9|2005-05-12T00:00:00Z|2005-05-12T00:00:00Z|778|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-1|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|540|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-15|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|536|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-17|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|542|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-18|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|536|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-19|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|544|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-2|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|542|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-20|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|542|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-21|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|538|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-22|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|530|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-23|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|538|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-24|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|544|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-25|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|538|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-26|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|534|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-27|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|536|0|0|0|0|0
Presence/Absence|Florida Keys NMS|4049|The South Florida Fisheries Habitat Assessment Program (FHAP)|CAR-2006-28|2006-05-21T00:00:00Z|2006-05-21T00:00:00Z|534|0|0|0|0|0
